platform,platform_generation,titles,avg_estimated_revenue_million_usd,avg_metacritic_score,avg_user_score,avg_launch_price_usd,pct_online_multiplayer
Atari 2600,2,1607,936.901306782825,75.29152333676082,7.514181264871037,59.705971126469414,0.5046670815183572
Browser,0,2299,0.0,73.88645905327162,7.39235497324523,-0.001256348314044998,0.49456285341452805
Dreamcast,6,498,806.225140562249,74.03229899247164,7.439961303002804,59.410105096734064,0.5100401606425703
Game Boy,4,2107,358.0338063597532,74.2972952128671,7.402152462655634,34.79859457766942,0.4959658281917418
Game Boy Advance,6,1094,378.1535557586837,73.03122705789355,7.341232769430399,34.670368499909614,0.5109689213893968
Game Boy Color,5,750,331.15996,73.04585707202347,7.327956925529992,35.466849418545,0.492
GameCube,6,796,830.2296482412061,72.95862060332271,7.29055444512448,59.70841859458861,0.5314070351758794
Mobile (Android),0,1196,165.74027591973243,74.39154333127581,7.4529636204786565,2.180590686709187,0.5008361204013378
Mobile (iOS),0,1387,156.[phone],74.19035934172831,7.389453927819166,2.229225048258005,0.4960346070656092
NES,3,3045,874.3223546798029,74.25412130602504,7.419198325935875,60.09863512247773,0.5231527093596059
Nintendo 3DS,8,1104,420.36384963768114,74.08791214090527,7.416111604356592,35.013756610940895,0.5153985507246377
Nintendo 64,5,878,758.5223006833712,73.47529255167353,7.321368940407915,60.54762896145048,0.5330296127562643
Nintendo DS,7,1260,372.8564285714286,73.44934959891941,7.352627924087935,34.710187754496374,0.5015873015873016
Nintendo Switch,9,408,901.2745343137256,74.29787253166097,7.416541914995439,47.82383303041471,0.5049019607843137
PC,0,4939,352.87606398056283,74.26451079965378,7.417107649973592,32.71522443621578,0.510629682121887
PSP,7,1130,401.3522389380531,73.82052591510897,7.408477391026334,34.796748308745876,0.5292035398230088
PlayStation,5,1727,801.442623045744,73.31503798801403,7.3329600245760105,59.8274915344975,0.493341053850608
PlayStation 2,6,1540,995.1806948051948,73.38215293364951,7.343014303485802,59.88067698352077,0.5025974025974026
PlayStation 3,7,1305,1063.650490421456,74.09551639008332,7.401756345799083,60.439455820600244,0.49961685823754787
PlayStation 4,8,818,1048.3321393643032,74.47919260455892,7.390258284467721,59.96329610801511,0.4902200488997555
PlayStation Vita,8,1070,458.38274766355136,74.0577391186147,7.3904710761545305,34.852611436480785,0.5261682242990654
SNES,4,1906,819.8440136411332,73.95657250098833,7.423044030541503,60.33355014794615,0.5131164742917104
Sega Genesis,4,1555,855.3545530546625,74.81981236688513,7.471427515465203,59.90612497165458,0.4887459807073955
Sega Saturn,5,724,770.0501519337017,73.76712641924006,7.403958032496019,60.24038971622274,0.4972375690607735
Stadia,9,114,0.0,74.46881891201087,7.508554054498959,7.707346881833458,0.5526315789473685
Wii,7,887,935.6979819616686,73.22960048788174,7.337006641641486,60.02745192388788,0.5129650507328072
Wii U,8,689,1040.790290275762,73.97571964707375,7.387956083724406,59.53135279497629,0.5137880986937591
Xbox,6,991,955.5256205852675,73.36732305995086,7.353654174770086,59.43697225474664,0.5116044399596368
Xbox 360,7,1289,1104.9116679596586,74.05881638031128,7.455322616877044,59.79495912105183,0.5034910783553141
Xbox One,8,887,1005.1236753100337,74.48846812663848,7.520134440048783,59.983223994604586,0.5095828635851184
